Name,Comment,Class,Date,Time,Duration,Reference,Pass/Fail,Grade,GPS,Additional Information,H,+/-,He,+/-,Li,+/-,Be,+/-,B,+/-,C,+/-,N,+/-,O,+/-,F,+/-,Ne,+/-,Na,+/-,Mg,+/-,Al,+/-,Si,+/-,P,+/-,S,+/-,Cl,+/-,Ar,+/-,K,+/-,Ca,+/-,Sc,+/-,Ti,+/-,V,+/-,Cr,+/-,Mn,+/-,Fe,+/-,Co,+/-,Ni,+/-,Cu,+/-,Zn,+/-,Ga,+/-,Ge,+/-,As,+/-,Se,+/-,Br,+/-,Kr,+/-,Rb,+/-,Sr,+/-,Y,+/-,Zr,+/-,Nb,+/-,Mo,+/-,Tc,+/-,Ru,+/-,Rh,+/-,Pd,+/-,Ag,+/-,Cd,+/-,In,+/-,Sn,+/-,Sb,+/-,Te,+/-,I,+/-,Xe,+/-,Cs,+/-,Ba,+/-,La,+/-,Ce,+/-,Pr,+/-,Nd,+/-,Pm,+/-,Sm,+/-,Eu,+/-,Gd,+/-,Tb,+/-,Dy,+/-,Ho,+/-,Er,+/-,Tm,+/-,Yb,+/-,Lu,+/-,Hf,+/-,Ta,+/-,W,+/-,Re,+/-,Os,+/-,Ir,+/-,Pt,+/-,Au,+/-,Hg,+/-,Tl,+/-,Pb,+/-,Bi,+/-,Po,+/-,At,+/-,Rn,+/-,Fr,+/-,Ra,+/-,Ac,+/-,Th,+/-,Pa,+/-,U,+/-,Np,+/-,Pu,+/-,Am,+/-,Cm,+/-,Bk,+/-,Cf,+/-,Es,+/-,Fm,+/-,Md,+/-,No,+/-,Lr,+/-,d1,+/-,d2,+/-,d3,+/-,d4,+/-,d5,+/-,d6,+/-,BS,+/-,UN,+/-
A01.1,,Mining_MidS_FP,1.1.2011,12:06:53,30.5000,,,Al-380(0.4616) Al-6262(0.9141) Al-5056(0.9551),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0062,0.0777,,,,,0.1509,0.0140,,,,,0.0317,0.0024,2.9231,0.0133,,,0.0041,0.0007,0.0232,0.0008,0.0377,0.0008,,,,,1.0188,0.0027,,,,,,,0.0083,0.0003,0.0029,0.0002,,,0.0119,0.0003,0.0013,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0061,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A01.1,,Mining_MidS_FP,1.1.2011,12:07:34,30.5000,,,Al-380(1.5326) Al-6262(1.7145) Al-5056(1.7639),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9816,0.1000,,,,,0.2747,0.0181,,,,,0.0487,0.0034,5.0652,0.0178,,,0.0077,0.0010,0.0436,0.0012,0.0775,0.0013,,,,,2.1698,0.0043,0.0014,0.0003,,,,,0.0190,0.0004,0.0072,0.0004,0.0022,0.0004,0.0256,0.0005,0.0017,0.0004,,,,,,,,,,,,,,,,,0.0088,0.0028,0.0151,0.0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0133,0.0016,,,,,,,,,,,0.0034,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A01.1,,Mining_MidS_FP,1.1.2011,12:08:27,30.5010,,,Al-380(1.5741) Al-6262(1.7461) Al-5056(1.7950),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1651,0.0949,0.1629,0.0346,,,0.2787,0.0180,,,0.0149,0.0039,0.0609,0.0034,5.1482,0.0179,,,0.0089,0.0010,0.0451,0.0012,0.0779,0.0013,,,,,2.1675,0.0043,,,,,,,0.0187,0.0004,0.0073,0.0004,0.0020,0.0004,0.0282,0.0005,0.0018,0.0004,0.0017,0.0005,,,,,,,,,,,,,,,0.0089,0.0028,0.0154,0.0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0102,0.0016,,,,,,,,,,,0.0029,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A01.1,,Mining_Sn_FP,1.1.2011,12:09:47,30.5000,,,Al-380(0.2277) AA-1100(0.7301) Al-6262(0.7561),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1082,0.0116,,,,,0.0254,0.0021,2.4553,0.0111,,,0.0036,0.0005,0.0199,0.0007,0.0352,0.0007,,,,,0.9400,0.0024,,,,,,,0.0078,0.0002,0.0029,0.0002,,,0.0127,0.0003,,,,,,,,,,,,,,,,,,,0.0052,0.0016,0.0121,0.0019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0063,0.0009,,,,,,,,,,,0.0021,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A01.1,,Mining_MidS_FP,1.1.2011,12:10:46,30.5000,,,Al-380(1.5155) Al-6262(1.6882) Al-5056(1.7506),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8418,0.0996,,,,,0.2419,0.0174,,,0.0200,0.0040,0.0507,0.0033,5.0311,0.0177,,,0.0084,0.0009,0.0458,0.0012,0.0792,0.0013,,,,,2.1233,0.0042,0.0025,0.0003,,,,,0.0183,0.0004,0.0068,0.0004,0.0016,0.0004,0.0253,0.0005,0.0013,0.0004,,,,,,,,,,,,,,,,,0.0125,0.0027,0.0188,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140,0.0016,,,,,,,,,,,0.0060,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A01.1,Average,Mining Mode,1.1.2011,12:10:46,30.5000,,,Al-380(0.8988) Al-6262(1.1599) Al-5056(1.1918),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3989,0.8042,0.0326,0.0652,,,0.2109,0.0690,,,0.0070,0.0087,0.0435,0.0130,4.1246,1.1819,,,0.0066,0.0023,0.0355,0.0115,0.0615,0.0205,,,,,1.6839,0.5760,0.0008,0.0010,,,,,0.0144,0.0052,0.0054,0.0021,0.0011,0.0010,0.0207,0.0069,0.0012,0.0006,0.0003,0.0007,,,,,,,,,,,,,,,0.0071,0.0042,0.0123,0.0065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0100,0.0033,,,,,,,,,,,0.0029,0.0020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02.3,,Mining_MidS_FP,1.1.2011,12:12:55,30.5010,,,Al-380(1.6555) Al-6262(1.7929) Al-5056(1.8563),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1550,0.0984,0.1169,0.0361,,,0.2488,0.0178,,,0.0232,0.0039,0.0624,0.0033,5.3109,0.0182,,,0.0079,0.0010,0.0482,0.0013,0.0857,0.0013,,,,,2.1387,0.0043,0.0016,0.0003,,,,,0.0192,0.0004,0.0067,0.0004,0.0026,0.0004,0.0250,0.0005,0.0021,0.0004,,,,,,,,,,,,,,,,,,,0.0155,0.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0143,0.0017,,,,,,,,,,,0.0056,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02.3,,Mining_MidS_FP,1.1.2011,12:13:44,30.5000,,,Al-380(1.3117) Al-5056(1.5970) Al-5005(1.7546),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1671,0.0889,,,,,3.2508,0.0377,,,,,0.0467,0.0031,4.6234,0.0174,,,0.0075,0.0009,0.0431,0.0012,0.0676,0.0012,,,,,1.9665,0.0041,0.0016,0.0003,,,,,0.0167,0.0004,0.0068,0.0004,0.0017,0.0004,0.0225,0.0005,0.0020,0.0004,0.0021,0.0005,,,,,,,,,,,,,,,0.0137,0.0027,0.0162,0.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0143,0.0015,,,,,,,,,,,0.0039,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02.3,,Mining_MidS_FP,1.1.2011,12:14:52,30.5010,,,Al-380(1.5264) Al-6262(1.6960) Al-5056(1.7589),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6825,0.0995,,,,,0.2404,0.0175,,,0.0158,0.0038,0.0601,0.0033,5.0527,0.0177,,,0.0094,0.0009,0.0436,0.0012,0.0750,0.0013,,,,,2.1003,0.0042,0.0011,0.0003,,,,,0.0199,0.0004,0.0067,0.0004,0.0014,0.0004,0.0252,0.0005,0.0018,0.0004,,,,,,,,,,,,,,,,,0.0092,0.0027,0.0182,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140,0.0016,,,,,,,,,,,0.0028,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02.3,,Mining_MidS_FP,1.1.2011,12:16:40,30.5010,,,Al-380(1.4432) Al-6262(1.6637) Al-5056(1.6960),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7899,0.0934,0.1098,0.0350,,,0.3015,0.0181,,,0.0135,0.0037,0.0603,0.0032,4.8863,0.0174,,,0.0100,0.0009,0.0425,0.0012,0.0731,0.0012,,,,,1.9391,0.0040,,,,,,,0.0175,0.0004,0.0062,0.0003,0.0022,0.0003,0.0239,0.0005,0.0018,0.0004,0.0028,0.0005,,,,,,,,,,,,,,,,,0.0119,0.0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0113,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02.3,,Mining_MidS_FP,1.1.2011,12:17:36,30.5000,,,Al-380(1.5048) Al-6262(1.6881) Al-5056(1.7426),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8107,0.0967,,,,,0.2615,0.0179,,,0.0162,0.0040,0.0540,0.0034,5.0096,0.0176,,,0.0102,0.0009,0.0444,0.0012,0.0830,0.0013,,,,,2.1164,0.0042,0.0017,0.0003,,,,,0.0186,0.0004,0.0069,0.0004,0.0026,0.0004,0.0249,0.0005,0.0014,0.0004,,,,,,,,,,,,,,,,,0.0113,0.0027,0.0160,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0112,0.0017,,,,,,,,,,,0.0032,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02.3,Average,Mining Mode,1.1.2011,12:17:36,30.5010,,,Al-380(1.4883) Al-6262(1.6676) Al-5056(1.7301),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7211,0.3192,0.0454,0.0556,,,0.8606,1.1953,,,0.0137,0.0076,0.0567,0.0057,4.9766,0.2243,,,0.0090,0.0011,0.0444,0.0020,0.0769,0.0066,,,,,2.0522,0.0825,0.0012,0.0006,,,,,0.0184,0.0012,0.0067,0.0002,0.0021,0.0004,0.0243,0.0010,0.0018,0.0002,0.0010,0.0012,,,,,,,,,,,,,,,0.0068,0.0058,0.0156,0.0021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0130,0.0015,,,,,,,,,,,0.0031,0.0018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A03.2,,Mining_MidS_FP,1.1.2011,12:20:12,30.5000,,,Al-380(1.1165) Al-6262(1.3887) Al-5056(1.4496),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3777,0.0929,,,,,0.2093,0.0165,,,,,0.0397,0.0030,4.2330,0.0161,,,0.0073,0.0009,0.0355,0.0011,0.0630,0.0011,,,,,1.7712,0.0038,0.0011,0.0003,,,,,0.0160,0.0004,0.0052,0.0003,0.0011,0.0003,0.0208,0.0004,0.0021,0.0004,0.0022,0.0004,,,,,,,,,,,,,,,,,0.0122,0.0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0109,0.0015,,,,,,,,,,,0.0034,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A03.2,,Mining_MidS_FP,1.1.2011,12:21:27,30.5000,,,Al-380(1.5131) Al-6262(1.6971) Al-5056(1.7489),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7342,0.0951,0.1080,0.0352,,,0.2686,0.0145,,,0.0160,0.0038,0.0562,0.0033,5.0484,0.0176,,,0.0117,0.0009,0.0408,0.0012,0.0737,0.0013,,,,,1.9767,0.0041,,,,,,,0.0169,0.0004,0.0060,0.0003,0.0015,0.0003,0.0217,0.0005,0.0016,0.0004,,,,,,,,,,,,,,,,,0.0083,0.0024,0.0128,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0090,0.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A03.2,,Mining_MidS_FP,1.1.2011,12:22:21,30.5000,,,Al-380(1.4549) Al-6262(1.6412) Al-5056(1.7049),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6131,0.0962,,,,,0.2304,0.0174,,,0.0140,0.0040,0.0565,0.0034,4.9099,0.0174,,,0.0083,0.0009,0.0380,0.0011,0.0718,0.0012,,,,,2.0555,0.0041,,,,,,,0.0178,0.0004,0.0070,0.0003,0.0024,0.0004,0.0277,0.0005,,,,,,,,,,,,,,,,,,,0.0095,0.0027,0.0152,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0134,0.0016,,,,,,,,,,,0.0030,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A03.2,,Mining_MidS_FP,1.1.2011,12:23:24,30.5010,,,Al-380(1.5653) Al-6262(1.7433) Al-5056(1.7883),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0020,0.0978,,,,,0.2858,0.0152,,,0.0192,0.0040,0.0577,0.0034,5.1306,0.0179,,,0.0100,0.0010,0.0441,0.0012,0.0775,0.0013,,,,,2.1650,0.0043,0.0019,0.0003,,,,,0.0191,0.0004,0.0069,0.0004,0.0029,0.0004,0.0284,0.0005,0.0014,0.0004,,,,,,,,,,,,,,,,,0.0154,0.0027,0.0211,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0138,0.0016,,,,,,,,,,,0.0052,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A03.2,,Mining_Sn_FP,1.1.2011,12:24:37,30.5010,,,Al-380(0.5392) Al-6262(0.9683) Al-5056(1.0139),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1362,0.0120,,,,,0.0273,0.0023,3.0785,0.0124,,,0.0049,0.0007,0.0235,0.0008,0.0431,0.0009,,,,,1.2525,0.0028,,,,,,,0.0096,0.0003,0.0040,0.0003,0.0011,0.0003,0.0141,0.0003,0.0010,0.0003,0.0016,0.0003,,,,,,,,,,,,,,,0.0058,0.0019,0.0084,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0051,0.0011,,,,,,,,,,,0.0020,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A03.2,Average,Mining Mode,1.1.2011,12:24:36,30.5000,,,Al-380(1.2400) Al-6262(1.4832) Al-5056(1.5426),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3454,0.7021,0.0216,0.0432,,,0.2261,0.0524,,,0.0098,0.0082,0.0475,0.0121,4.4801,0.7690,,,0.0084,0.0023,0.0364,0.0070,0.0658,0.0123,,,,,1.8442,0.3227,0.0006,0.0008,,,,,0.0159,0.0033,0.0058,0.0011,0.0018,0.0007,0.0225,0.0052,0.0012,0.0007,0.0008,0.0010,,,,,,,,,,,,,,,0.0078,0.0050,0.0140,0.0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0104,0.0032,,,,,,,,,,,0.0027,0.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04.3,,Mining_MidS_FP,1.1.2011,12:26:29,30.5000,,,Al-380(1.5770) Al-6262(1.7525) Al-5056(1.7972),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6234,0.0957,,,,,0.2872,0.0181,,,0.0134,0.0039,0.0552,0.0033,5.1539,0.0178,0.0080,0.0023,0.0114,0.0009,0.0438,0.0012,0.0753,0.0013,,,,,2.1630,0.0043,,,,,,,0.0189,0.0004,0.0075,0.0004,0.0019,0.0004,0.0270,0.0005,0.0019,0.0004,0.0016,0.0005,,,,,,,,,,,,,,,0.0115,0.0027,0.0154,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0078,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04.3,,Mining_MidS_FP,1.1.2011,12:27:31,30.5000,,,Al-380(1.5853) Al-5056(1.8038) Al-5005(1.9993),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6580,0.0931,,,,,2.9853,0.0364,,,,,0.0467,0.0034,5.1707,0.0184,,,0.0091,0.0010,0.0441,0.0013,0.0775,0.0013,,,,,2.2557,0.0045,,,,,,,0.0203,0.0004,0.0068,0.0004,0.0025,0.0004,0.0275,0.0005,0.0021,0.0005,,,,,,,,,,,,,,,,,,,0.0134,0.0034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0112,0.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04.3,,Mining_MidS_FP,1.1.2011,12:28:43,30.5010,,,Al-380(1.4707) Al-6262(1.6599) Al-5056(1.7168),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9857,0.0958,0.1173,0.0355,,,0.2580,0.0176,,,0.0181,0.0039,0.0560,0.0032,4.9280,0.0175,,,0.0085,0.0010,0.0463,0.0012,0.0774,0.0012,,,,,2.0154,0.0041,,,,,,,0.0174,0.0004,0.0064,0.0003,0.0020,0.0003,0.0247,0.0005,0.0019,0.0004,,,,,,,,,,,,,,,,,0.0098,0.0026,0.0133,0.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0132,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04.3,,Mining_MidS_FP,1.1.2011,12:29:55,30.5000,,,Al-380(1.5696) Al-6262(1.7410) Al-5056(1.7919),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0561,0.0959,0.1382,0.0365,,,0.2740,0.0178,,,,,0.0590,0.0035,5.1392,0.0179,,,0.0088,0.0010,0.0449,0.0012,0.0779,0.0013,,,,,2.1447,0.0043,0.0010,0.0003,,,,,0.0190,0.0004,0.0071,0.0004,0.0022,0.0004,0.0268,0.0005,0.0019,0.0004,,,,,,,,,,,,,,,,,0.0119,0.0027,0.0168,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0135,0.0017,,,,,,,,,,,0.0036,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04.3,,Mining_MidS_FP,1.1.2011,12:30:54,30.5000,,,Al-380(0.9808) Al-6262(1.2829) Al-5056(1.3470),,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8228,0.0817,,,,,0.1686,0.0155,,,,,0.0438,0.0029,3.9616,0.0155,,,0.0065,0.0008,0.0337,0.0010,0.0624,0.0011,,,,,1.6626,0.0036,,,,,,,0.0142,0.0004,0.0056,0.0003,,,0.0219,0.0005,0.0015,0.0004,0.0018,0.0004,,,,,,,,,,,,,,,0.0075,0.0024,0.0100,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101,0.0013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
